Event Picture Ref No,Event Name,Description,Interest,Start Time,Finish Time,Event Date,End Date,Reapeat,Location,Lat/Lon,Website,Contact Number
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,09.02.2019,09.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,13.02.2019,13.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,15.02.2019,15.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,16.02.2019,16.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,20.02.2019,20.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,22.02.2019,22.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,23.02.2019,23.02.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_54.jpg,Backstreet Boys,"The best-selling boy band of all time, the Backstreet Boys, have announced final show dates of their record-breaking Las Vegas residency, _Backstreet Boys: Larger Than Life._ AJ McLean, Brian Littrell, Howie Dorough, Kevin Richardson and Nick Carter will return to Zappos Theater at Planet Hollywood Resort & Casino for their final performances February 6 through April 27, 2019.Since the residency_s premiere in 2017, the pop juggernaut_s sold-out shows have attracted fans from all over the world, hosting the biggest audience in the history of Las Vegas headlining residencies. The show has received rave reviews from fans and critics alike, with Billboard Magazine stating, ""_Larger Than Life really is a show that no Backstreet fan should miss._Promoted by Live Nation and Caesars Entertainment, _Backstreet Boys: Larger Than Life_ is one of the fastest-selling shows in Las Vegas history and further cements Las Vegas as the entertainment capital of the world. The record breaking residency is sold out on a regular basis with over $23 million in ticket revenue and has been seen by over 185,000 guests. The wildly popular show has also drawn the attention of some of Hollywood_s biggest names, such as Niall Horan, Hailee Steinfeld, Shania Twain, Reba McEntire, Lance Bass and Joey Fatone.Backstreet Boys, Live Nation Las Vegas and Caesars Entertainment will continue to donate $1 of every ticket purchased to _Backstreet Boys: Larger Than Life_ at Planet Hollywood Resort & Casino to the Boys & Girls Clubs of Southern Nevada (BGCSNV).",Live music,9:00:00 PM,11:30:00 PM,10.04.2019,10.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/planet-hollywood/shows/backstreet-boys,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,17.04.2019,17.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,19.04.2019,19.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,20.04.2019,20.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,24.04.2019,24.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,26.04.2019,26.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,26.04.2020,26.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,26.04.2021,26.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,26.04.2022,26.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,26.04.2023,26.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,26.04.2024,26.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
Caesers_55.jpg,James Taylor,"As a recording and touring artist, James Taylor has touched people with his warm baritone voice and distinctive style of guitar-playing for more than 40 years, while setting a precedent to which countless young musicians have aspired. Over the course of his celebrated songwriting and performing career, Taylor has sold more than 100 million albums, earning gold, platinum, and multi-platinum awards for classics ranging from Sweet Baby James in 1970 to October Road in 2002. In 2015, Taylor released Before This World, his first new studio album in thirteen years, which earned him his first ever #1 album. He has won multiple Grammy awards and has been inducted into both the Rock and Roll Hall of Fame and the prestigious Songwriters Hall of Fame. In 2012, Taylor was awarded the distinguished Chevalier of the Order of Arts and Letters by the French government and the National Medal of Arts by President Barack Obama in a White House ceremony. In November 2015, Taylor was presented with the Presidential Medal of Freedom, the nation_s highest civilian honor. In December 2016 Taylor received the Kennedy Center Honors, which are presented annually to individuals who have enriched American culture by distinguished achievement in the performing arts",Live music,7:30:00 PM,10:00:00 PM,26.04.2025,26.04.2019,No,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/shows/james-taylor,866 227 5938
